Process ID (PID): 86803
[32mNew connection on socket 88[0m
[32mNew connection on socket 89[0m
[32mNew connection on socket 90[0m
[32mNew connection on socket 91[0m
[32mNew connection on socket 92[0m
[32mNew connection on socket 93[0m
[32mNew connection on socket 94[0m
[32mNew connection on socket 95[0m
[32mNew connection on socket 96[0m
[32mNew connection on socket 97[0m
[32mNew connection on socket 98[0m
[32mNew connection on socket 99[0m
[32mNew connection on socket 100[0m
[32mNew connection on socket 101[0m
[32mNew connection on socket 102[0m
[32mNew connection on socket 103[0m
[32mNew connection on socket 104[0m
[32mNew connection on socket 105[0m
[32mNew connection on socket 106[0m
[32mNew connection on socket 107[0m
[32mNew connection on socket 108[0m
[32mNew connection on socket 109[0m
[32mNew connection on socket 110[0m
[32mNew connection on socket 111[0m
[32mNew connection on socket 112[0m
[32mNew connection on socket 113[0m
[32mNew connection on socket 114[0m
[32mNew connection on socket 115[0m
[32mNew connection on socket 116[0m
[32mNew connection on socket 117[0m
[32mNew connection on socket 118[0m
[32mNew connection on socket 119[0m
[32mNew connection on socket 120[0m
[32mNew connection on socket 121[0m
[32mNew connection on socket 122[0m
[32mNew connection on socket 123[0m
[32mNew connection on socket 124[0m
[32mNew connection on socket 125[0m
[32mNew connection on socket 126[0m
[32mNew connection on socket 127[0m
[32mNew connection on socket 128[0m
[32mNew connection on socket 129[0m
[32mNew connection on socket 130[0m
[32mNew connection on socket 131[0m
[32mNew connection on socket 132[0m
[32mNew connection on socket 133[0m
[32mNew connection on socket 134[0m
[32mNew connection on socket 135[0m
[32mNew connection on socket 136[0m
[32mNew connection on socket 137[0m
[32mNew connection on socket 138[0m
[32mNew connection on socket 139[0m
[32mNew connection on socket 140[0m
[32mNew connection on socket 141[0m
[32mNew connection on socket 142[0m
[32mNew connection on socket 143[0m
[32mNew connection on socket 144[0m
[32mNew connection on socket 145[0m
[32mNew connection on socket 146[0m
[32mNew connection on socket 147[0m
[32mNew connection on socket 148[0m
[32mNew connection on socket 149[0m
[32mNew connection on socket 150[0m
[32mNew connection on socket 151[0m
[32mNew connection on socket 152[0m
[32mNew connection on socket 153[0m
[32mNew connection on socket 154[0m
[32mNew connection on socket 155[0m
[32mNew connection on socket 156[0m
[32mNew connection on socket 157[0m
[32mNew connection on socket 158[0m
[32mNew connection on socket 159[0m
[32mNew connection on socket 160[0m
[32mNew connection on socket 161[0m
[32mNew connection on socket 162[0m
[32mNew connection on socket 163[0m
[32mNew connection on socket 164[0m
[32mNew connection on socket 165[0m
[32mNew connection on socket 166[0m
[32mNew connection on socket 167[0m
[32mNew connection on socket 168[0m
[32mNew connection on socket 169[0m
[32mNew connection on socket 170[0m
[32mNew connection on socket 171[0m
[32mNew connection on socket 172[0m
[32mNew connection on socket 173[0m
[32mNew connection on socket 174[0m
[32mNew connection on socket 175[0m
[32mNew connection on socket 176[0m
[32mNew connection on socket 177[0m
[32mNew connection on socket 178[0m
[32mNew connection on socket 179[0m
[32mNew connection on socket 180[0m
[32mNew connection on socket 181[0m
[32mNew connection on socket 182[0m
[32mNew connection on socket 183[0m
[32mNew connection on socket 184[0m
[32mNew connection on socket 185[0m
[32mNew connection on socket 186[0m
[32mNew connection on socket 187[0m
[32mNew connection on socket 188[0m
[32mNew connection on socket 189[0m
[32mNew connection on socket 190[0m
[32mNew connection on socket 191[0m
[32mNew connection on socket 192[0m
[32mNew connection on socket 193[0m
[32mNew connection on socket 194[0m
[32mNew connection on socket 195[0m
[32mNew connection on socket 196[0m
[32mNew connection on socket 197[0m
[32mNew connection on socket 198[0m
[32mNew connection on socket 199[0m
[32mNew connection on socket 200[0m
[32mNew connection on socket 201[0m
[32mNew connection on socket 202[0m
[32mNew connection on socket 203[0m
[32mNew connection on socket 204[0m
[32mNew connection on socket 205[0m
[32mNew connection on socket 206[0m
[32mNew connection on socket 207[0m
[32mNew connection on socket 208[0m
[32mNew connection on socket 209[0m
[32mNew connection on socket 210[0m
[32mNew connection on socket 211[0m
[32mNew connection on socket 212[0m
[32mNew connection on socket 213[0m
[32mNew connection on socket 214[0m
[32mNew connection on socket 215[0m
[32mNew connection on socket 216[0m
[32mNew connection on socket 217[0m
[32mNew connection on socket 218[0m
[32mNew connection on socket 219[0m
[32mNew connection on socket 220[0m
[32mNew connection on socket 221[0m
[32mNew connection on socket 222[0m
[32mNew connection on socket 223[0m
[32mNew connection on socket 224[0m
[32mNew connection on socket 225[0m
[32mNew connection on socket 226[0m
[32mNew connection on socket 227[0m
[32mNew connection on socket 228[0m
[32mNew connection on socket 229[0m
[32mNew connection on socket 230[0m
[32mNew connection on socket 231[0m
[32mNew connection on socket 232[0m
[32mNew connection on socket 233[0m
[32mNew connection on socket 234[0m
[32mNew connection on socket 235[0m
[32mNew connection on socket 236[0m
[32mNew connection on socket 237[0m
[32mNew connection on socket 238[0m
[32mNew connection on socket 239[0m
[32mNew connection on socket 240[0m
[32mNew connection on socket 241[0m
[32mNew connection on socket 242[0m
[32mNew connection on socket 243[0m
[32mNew connection on socket 244[0m
[32mNew connection on socket 245[0m
[32mNew connection on socket 246[0m
[32mNew connection on socket 247[0m
[32mNew connection on socket 248[0m
[32mNew connection on socket 249[0m
[32mNew connection on socket 250[0m
[32mNew connection on socket 251[0m
[32mNew connection on socket 252[0m
[32mNew connection on socket 253[0m
[32mNew connection on socket 254[0m
[32mNew connection on socket 255[0m
[32mNew connection on socket 256[0m
[32mNew connection on socket 257[0m
[32mNew connection on socket 258[0m
[32mNew connection on socket 259[0m
[32mNew connection on socket 260[0m
[32mNew connection on socket 261[0m
[32mNew connection on socket 262[0m
[32mNew connection on socket 263[0m
[32mNew connection on socket 264[0m
[32mNew connection on socket 265[0m
[32mNew connection on socket 266[0m
[32mNew connection on socket 267[0m
[32mNew connection on socket 268[0m
[32mNew connection on socket 269[0m
[32mNew connection on socket 270[0m
[32mNew connection on socket 271[0m
[32mNew connection on socket 272[0m
[32mNew connection on socket 273[0m
[32mNew connection on socket 274[0m
[32mNew connection on socket 275[0m
[32mNew connection on socket 276[0m
[32mNew connection on socket 277[0m
[32mNew connection on socket 278[0m
[32mNew connection on socket 279[0m
[32mNew connection on socket 280[0m
[32mNew connection on socket 281[0m
[32mNew connection on socket 282[0m
[32mNew connection on socket 283[0m
[32mNew connection on socket 284[0m
[32mNew connection on socket 285[0m
[32mNew connection on socket 286[0m
[32mNew connection on socket 287[0m
[32mNew connection on socket 288[0m
[32mNew connection on socket 289[0m
[32mNew connection on socket 290[0m
[32mNew connection on socket 291[0m
[32mNew connection on socket 292[0m
[32mNew connection on socket 293[0m
[32mNew connection on socket 294[0m
[32mNew connection on socket 295[0m
[32mNew connection on socket 296[0m
[32mNew connection on socket 297[0m
[32mNew connection on socket 298[0m
[32mNew connection on socket 299[0m
[32mNew connection on socket 300[0m
[32mNew connection on socket 301[0m
[32mNew connection on socket 302[0m
[32mNew connection on socket 303[0m
[32mNew connection on socket 304[0m
[32mNew connection on socket 305[0m
[32mNew connection on socket 306[0m
[32mNew connection on socket 307[0m
[32mNew connection on socket 308[0m
[32mNew connection on socket 309[0m
[32mNew connection on socket 310[0m
[32mNew connection on socket 311[0m
[32mNew connection on socket 312[0m
[32mNew connection on socket 313[0m
[32mNew connection on socket 314[0m
[32mNew connection on socket 315[0m
[32mNew connection on socket 316[0m
[32mNew connection on socket 317[0m
[32mNew connection on socket 318[0m
[32mNew connection on socket 319[0m
[32mNew connection on socket 320[0m
[32mNew connection on socket 321[0m
[32mNew connection on socket 322[0m
[32mNew connection on socket 323[0m
[32mNew connection on socket 324[0m
[32mNew connection on socket 325[0m
[32mNew connection on socket 326[0m
[32mNew connection on socket 327[0m
[32mNew connection on socket 328[0m
[32mNew connection on socket 329[0m
[32mNew connection on socket 330[0m
[32mNew connection on socket 331[0m
[32mNew connection on socket 332[0m
[32mNew connection on socket 333[0m
[32mNew connection on socket 334[0m
[32mNew connection on socket 335[0m
[32mNew connection on socket 336[0m
[32mNew connection on socket 337[0m
[32mNew connection on socket 338[0m
[32mNew connection on socket 339[0m
[32mNew connection on socket 340[0m
[32mNew connection on socket 341[0m
[32mNew connection on socket 342[0m
[32mNew connection on socket 343[0m
[32mNew connection on socket 344[0m
[32mNew connection on socket 345[0m
[32mNew connection on socket 346[0m
[32mNew connection on socket 347[0m
[32mNew connection on socket 348[0m
[32mNew connection on socket 349[0m
[32mNew connection on socket 350[0m
[32mNew connection on socket 351[0m
[32mNew connection on socket 352[0m
[32mNew connection on socket 353[0m
[32mNew connection on socket 354[0m
[32mNew connection on socket 355[0m
[32mNew connection on socket 356[0m
[32mNew connection on socket 357[0m
[32mNew connection on socket 358[0m
[32mNew connection on socket 359[0m
[32mNew connection on socket 360[0m
[32mNew connection on socket 361[0m
[32mNew connection on socket 362[0m
[32mNew connection on socket 363[0m
[32mNew connection on socket 364[0m
[32mNew connection on socket 365[0m
[32mNew connection on socket 366[0m
[32mNew connection on socket 367[0m
[32mNew connection on socket 368[0m
[32mNew connection on socket 369[0m
[32mNew connection on socket 370[0m
[32mNew connection on socket 371[0m
[32mNew connection on socket 372[0m
[32mNew connection on socket 373[0m
[32mNew connection on socket 374[0m
[32mNew connection on socket 375[0m
[32mNew connection on socket 376[0m
[32mNew connection on socket 377[0m
[32mNew connection on socket 378[0m
[32mNew connection on socket 379[0m
[32mNew connection on socket 380[0m
[32mNew connection on socket 381[0m
[32mNew connection on socket 382[0m
[32mNew connection on socket 383[0m
[32mNew connection on socket 384[0m
[32mNew connection on socket 385[0m
[32mNew connection on socket 386[0m
[32mNew connection on socket 387[0m
[32mNew connection on socket 388[0m
[32mNew connection on socket 389[0m
[32mNew connection on socket 390[0m
[32mNew connection on socket 391[0m
[32mNew connection on socket 392[0m
[32mNew connection on socket 393[0m
[32mNew connection on socket 394[0m
[32mNew connection on socket 395[0m
[32mNew connection on socket 396[0m
[32mNew connection on socket 397[0m
[32mNew connection on socket 398[0m
[32mNew connection on socket 399[0m
[32mNew connection on socket 400[0m
[32mNew connection on socket 401[0m
[32mNew connection on socket 402[0m
[32mNew connection on socket 403[0m
[32mNew connection on socket 404[0m
[32mNew connection on socket 405[0m
[32mNew connection on socket 406[0m
[32mNew connection on socket 407[0m
[32mNew connection on socket 408[0m
[32mNew connection on socket 409[0m
[32mNew connection on socket 410[0m
[32mNew connection on socket 411[0m
[32mNew connection on socket 412[0m
[32mNew connection on socket 413[0m
[32mNew connection on socket 414[0m
[32mNew connection on socket 415[0m
[32mNew connection on socket 416[0m
[32mNew connection on socket 417[0m
[32mNew connection on socket 418[0m
[32mNew connection on socket 419[0m
[32mNew connection on socket 420[0m
[32mNew connection on socket 421[0m
[32mNew connection on socket 422[0m
[32mNew connection on socket 423[0m
[32mNew connection on socket 424[0m
[32mNew connection on socket 425[0m
[32mNew connection on socket 426[0m
[32mNew connection on socket 427[0m
[32mNew connection on socket 428[0m
[32mNew connection on socket 429[0m
[32mNew connection on socket 430[0m
[32mNew connection on socket 431[0m
[32mNew connection on socket 432[0m
[32mNew connection on socket 433[0m
[32mNew connection on socket 434[0m
[32mNew connection on socket 435[0m
[32mNew connection on socket 436[0m
[32mNew connection on socket 437[0m
[32mNew connection on socket 438[0m
[32mNew connection on socket 439[0m
[32mNew connection on socket 440[0m
[32mNew connection on socket 441[0m
[32mNew connection on socket 442[0m
[32mNew connection on socket 443[0m
[32mNew connection on socket 444[0m
[32mNew connection on socket 445[0m
[32mNew connection on socket 446[0m
[32mNew connection on socket 447[0m
[32mNew connection on socket 448[0m
[32mNew connection on socket 449[0m
[32mNew connection on socket 450[0m
[32mNew connection on socket 451[0m
[32mNew connection on socket 452[0m
[32mNew connection on socket 453[0m
[32mNew connection on socket 454[0m
[32mNew connection on socket 455[0m
[32mNew connection on socket 456[0m
[32mNew connection on socket 457[0m
[32mNew connection on socket 458[0m
[32mNew connection on socket 459[0m
[32mNew connection on socket 460[0m
[32mNew connection on socket 461[0m
[32mNew connection on socket 462[0m
[32mNew connection on socket 463[0m
[32mNew connection on socket 464[0m
[32mNew connection on socket 465[0m
[32mNew connection on socket 466[0m
[32mNew connection on socket 467[0m
[32mNew connection on socket 468[0m
[32mNew connection on socket 469[0m
[32mNew connection on socket 470[0m
[32mNew connection on socket 471[0m
[32mNew connection on socket 472[0m
[32mNew connection on socket 473[0m
[32mNew connection on socket 474[0m
[32mNew connection on socket 475[0m
[32mNew connection on socket 476[0m
[32mNew connection on socket 477[0m
[32mNew connection on socket 478[0m
[32mNew connection on socket 479[0m
[32mNew connection on socket 480[0m
[32mNew connection on socket 481[0m
[32mNew connection on socket 482[0m
[32mNew connection on socket 483[0m
[32mNew connection on socket 484[0m
[32mNew connection on socket 485[0m
[32mNew connection on socket 486[0m
[32mNew connection on socket 487[0m
[32mNew connection on socket 488[0m
[32mNew connection on socket 489[0m
[32mNew connection on socket 490[0m
[32mNew connection on socket 491[0m
[32mNew connection on socket 492[0m
[32mNew connection on socket 493[0m
[32mNew connection on socket 494[0m
[32mNew connection on socket 495[0m
[32mNew connection on socket 496[0m
[32mNew connection on socket 497[0m
[32mNew connection on socket 498[0m
[32mNew connection on socket 499[0m
[32mNew connection on socket 500[0m
[32mNew connection on socket 501[0m
[32mNew connection on socket 502[0m
[33mClient: [0mPASS jambon
NICK a_nick_0
USER a_login 0 * :Real Name

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_1
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_0 :Welcome to the Internet Relay Network a_nick_0!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_0 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_0 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_0 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_0 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[32mNew connection on socket 503[0m
[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_2
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_1 :Welcome to the Internet Relay Network a_nick_1!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_1 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_1 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_1 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_1 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_3
USER a_login 0 * :Real Name

[32mNew connection on socket 505[0m
[34mServer: [0m:irc.localhost 001 a_nick_2 :Welcome to the Internet Relay Network a_nick_2!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_2 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_2 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_2 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_2 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_4
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_3 :Welcome to the Internet Relay Network a_nick_3!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_3 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_3 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_3 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_3 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_5
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_4 :Welcome to the Internet Relay Network a_nick_4!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_4 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_4 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_4 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_4 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_6
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_5 :Welcome to the Internet Relay Network a_nick_5!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_5 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_5 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_5 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_5 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_7
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_6 :Welcome to the Internet Relay Network a_nick_6!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_6 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_6 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_6 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_6 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_8
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_7 :Welcome to the Internet Relay Network a_nick_7!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_7 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_7 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_7 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_7 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_9
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_8 :Welcome to the Internet Relay Network a_nick_8!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_8 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_8 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_8 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_8 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_10
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_9 :Welcome to the Internet Relay Network a_nick_9!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_9 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_9 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_9 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_9 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_11
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_10 :Welcome to the Internet Relay Network a_nick_10!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_10 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_10 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_10 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_10 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_12
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_11 :Welcome to the Internet Relay Network a_nick_11!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_11 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_11 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_11 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_11 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_13
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_12 :Welcome to the Internet Relay Network a_nick_12!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_12 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_12 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_12 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_12 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_14
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_13 :Welcome to the Internet Relay Network a_nick_13!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_13 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_13 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_13 :irc.localhost  0.0.1 i linst :klo

